Event	ID	Name			Wwise Object Path	Notes
	979070061	ghost_attack			\Default Work Unit\Enemies\ghost_attack	
	1697873554	amb_attic_start			\Default Work Unit\Ambience\amb_attic_start	
	2405462070	object_hit_player			\Default Work Unit\Objects\object_hit_player	

Switch Group	ID	Name			Wwise Object Path	Notes
	1281648863	item_type			\Objects\item_type	
	1566734580	item_size			\Objects\item_size	

Switch	ID	Name	Switch Group			Notes
	782826392	default	item_type			
	1200188298	stool	item_type			
	1229756253	cardboard	item_type			
	2048817515	table	item_type			
	2058049674	wood	item_type			
	2912468606	candle	item_type			
	3353308030	candelabra	item_type			
	1846755610	small	item_size			
	2849147824	medium	item_size			
	4284352190	large	item_size			

Modulator Time	ID	Name			Wwise Object Path	Notes
	377615270	Modulator Time (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	245547960	env_os_rats_07	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_07_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_07		8513
	262500095	woosh_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\woosh_05_1C2119D1.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_woosh\woosh_05		3381
	286244852	env_os_hauntcreak_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_01_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_hauntcreak\env_os_hauntcreak_01		172750
	315671903	woosh_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\woosh_03_6567178B.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_woosh\woosh_03		4525
	378498032	env_os_hauntcreak_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_03_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_hauntcreak\env_os_hauntcreak_03		148195
	387915797	env_os_rats_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_05_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_05		12133
	411936919	item_crateS_hit_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateS_hit_02_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Stool_Hits\item_crateS_hit_02		10470
	443385534	env_os_rats_08	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_08_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_08		5035
	454060314	item_crateL_hit_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_01_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_01		14911
	460766516	env_os_hauntcreak_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_02_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_hauntcreak\env_os_hauntcreak_02		96001
	529809776	env_os_rats_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_01_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_01		6551
	581889273	env_os_squeak_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_04_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_04		12572
	606147416	default_type	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\default_type_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\default_type		7292
	628586250	item_crateL_hit_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_02_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_02		17166
	659537667	woosh_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\woosh_01_B34D47EA.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_woosh\woosh_01		4531
	688012886	env_os_rats_09	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_09_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_09		4200
	708813500	item_crateL_hit_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_03_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_03		12346
	723927260	woosh_06	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\woosh_06_386D93C9.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_woosh\woosh_06		4487
	765011205	env_os_squeak_07	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_07_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_07		37996
	772496773	table_temp	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\table_temp_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Table_Hits\table_temp		4590
	801632121	env_os_squeak_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_05_37F97180.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_05		3836
	818464119	woosh_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\woosh_02_931F350F.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_woosh\woosh_02		3518
	838804070	card_L_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_L_03_E4257A0A.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_large\card_L_03		8966
	843560819	card_sm_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_sm_01_51A77DAD.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_small\card_sm_01		11182
	886952836	env_os_rats_06	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_06_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_06		5299
	925581424	item_crateS_hit_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateS_hit_03_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Stool_Hits\item_crateS_hit_03		12252
	927452689	env_os_squeak_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_02_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_02		9309
	959645677	woosh_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\woosh_04_63DAC4B0.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_woosh\woosh_04		3449
	962882079	env_os_squeak_06	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_06_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_06		12281
	977793167	card_L_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_L_01_4F70F3EA.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_large\card_L_01		10818
	1015114399	env_os_rats_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_04_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_04		5864
	1054259990	card_sm_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_sm_03_9CF9E2F0.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_small\card_sm_03		12168
	1064107408	item_crateL_hit_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_04_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_04		17171
=======
	50860831	env_os_hauntcreak_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_05_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_hauntcreak\env_os_hauntcreak_05		86446
	76659355	env_os_rats_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_03_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_03		5707
	118384836	env_os_rats_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_02_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_02		9998
	130462557	env_os_hauntcreak_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_04_899746C0.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_hauntcreak\env_os_hauntcreak_04		105118
	149123019	stool_temp	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\stool_temp_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Stool_Hits\stool_temp		4178
	160165350	env_os_squeak_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_03_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_03		5747
	199535482	env_os_squeak_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_01_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_01		40326
	215610243	item_crateS_hit_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateS_hit_01_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_small\item_crateS_hit_01		12599
	245547960	env_os_rats_07	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_07_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_07		8513
	262500095	woosh_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\woosh_05_1C2119D1.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_woosh\woosh_05		3381
	286244852	env_os_hauntcreak_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_01_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_hauntcreak\env_os_hauntcreak_01		172750
	315671903	woosh_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\woosh_03_6567178B.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_woosh\woosh_03		4525
	343973213	temp_cardboard_large	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\cardboard_large_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_large\temp_cardboard_large		8639
	378498032	env_os_hauntcreak_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_03_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_hauntcreak\env_os_hauntcreak_03		148195
	387915797	env_os_rats_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_05_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_05		12133
	411936919	item_crateS_hit_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateS_hit_02_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_small\item_crateS_hit_02		10470
	443355421	temp_cardboard_medium	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\cardboard_medium_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_med\temp_cardboard_medium		8319
	443385534	env_os_rats_08	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_08_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_08		5035
	454060314	item_crateL_hit_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_01_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_01		14911
	460766516	env_os_hauntcreak_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_02_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_hauntcreak\env_os_hauntcreak_02		96001
	500151509	candelabra_temp	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\candelabra_temp_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra_Hits\candelabra_temp		6955
	529809776	env_os_rats_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_01_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_01		6551
	581889273	env_os_squeak_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_04_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_04		12572
	606147416	default_type	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\default_type_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\default_type		7292
	628586250	item_crateL_hit_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_02_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_02		17166
	632119627	temp_crate_medium	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\crate_medium_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_med\temp_crate_medium		6553
	659537667	woosh_01	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\woosh_01_B34D47EA.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_woosh\woosh_01		4531
	688012886	env_os_rats_09	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_09_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_09		4200
	700692415	temp_cardboard_small	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\cardboard_small_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_small\temp_cardboard_small		8374
	708813500	item_crateL_hit_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateL_hit_03_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_03		12346
	723927260	woosh_06	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\woosh_06_386D93C9.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_woosh\woosh_06		4487
	765011205	env_os_squeak_07	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_07_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_07		37996
	772496773	table_temp	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\table_temp_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Table_Hits\table_temp		4590
	795819036	temp_candle	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\candle_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candle_Hits\temp_candle		4782
