Event	ID	Name			Wwise Object Path	Notes
	979070061	ghost_attack			\Default Work Unit\Enemies\ghost_attack	
	1697873554	amb_attic_start			\Default Work Unit\Ambience\amb_attic_start	
	2405462070	object_hit_player			\Default Work Unit\Objects\object_hit_player	

Switch Group	ID	Name			Wwise Object Path	Notes
	1281648863	item_type			\Objects\item_type	
	1566734580	item_size			\Objects\item_size	

Switch	ID	Name	Switch Group			Notes
	782826392	default	item_type			
	1200188298	stool	item_type			
	1229756253	cardboard	item_type			
	2048817515	table	item_type			
	2058049674	wood	item_type			
	2912468606	candle	item_type			
	3353308030	candelabra	item_type			
	1846755610	small	item_size			
	2849147824	medium	item_size			
	4284352190	large	item_size			

Modulator Time	ID	Name			Wwise Object Path	Notes
	377615270	Modulator Time (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	215610243	item_crateS_hit_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\item_crateS_hit_01_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Stool_Hits\item_crateS_hit_01		12599
	236890918	candle_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_BB5E3B6D.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_02		8504
	245547960	env_os_rats_07	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_rats_07_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_07		8513
	286244852	env_os_hauntcreak_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_hauntcreak_01_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_hauntcreak\env_os_hauntcreak_01		172750
	366896990	candle_clat_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\520458-CANDLE_DROP_4_BBE66FB3.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Clatter\candle_clat_04		6174
	378498032	env_os_hauntcreak_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_hauntcreak_03_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_hauntcreak\env_os_hauntcreak_03		148195
	387915797	env_os_rats_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_rats_05_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_05		12133
	392460682	candelabra_metal_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\205744-EFX_EXT_Metal_Bat_on_Heel_03_B09B866C.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_05		2472
	411936919	item_crateS_hit_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\item_crateS_hit_02_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Stool_Hits\item_crateS_hit_02		10470
	443385534	env_os_rats_08	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_rats_08_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_08		5035
	454060314	item_crateL_hit_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\item_crateL_hit_01_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_01		14911
	460766516	env_os_hauntcreak_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_hauntcreak_02_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_hauntcreak\env_os_hauntcreak_02		96001
	485040114	candle_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_AFBC5D5F.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_04		7806
	496235049	candle_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_1C94BB92.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Hits\candle_05		8108
	510925398	candle_clat_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\46162-FOLEY_CANDLE_DROP_ON_CARPET_01_906D7E2E.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Clatter\candle_clat_01		6669
	529809776	env_os_rats_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_rats_01_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_01		6551
	545847753	candle_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_539AA48A.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Hits\candle_03		9535
	581889273	env_os_squeak_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_squeak_04_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_04		12572
	606147416	default_type	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\default_type_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\default_type		7292
	628586250	item_crateL_hit_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\item_crateL_hit_02_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_02		17166
	651684769	candle_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_F67C530C.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Hits\candle_02		9067
	688012886	env_os_rats_09	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_rats_09_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_09		4200
	701384338	candelabra_metal_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\205745-EFX_EXT_Metal_Bat_on_Heel_04_E4AEF82D.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_03		2190
	708813500	item_crateL_hit_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\item_crateL_hit_03_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_03		12346
	728308374	candelabra_metal_06	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\205744-EFX_EXT_Metal_Bat_on_Heel_03_F7442034.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_06		1854
	765011205	env_os_squeak_07	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_squeak_07_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_07		37996
	801632121	env_os_squeak_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_squeak_05_37F97180.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_05		3836
	836858474	candle_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_C9F11791.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Hits\candle_01		9226
	838804070	card_L_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\card_L_03_E4257A0A.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_large\card_L_03		8966
	843560819	card_sm_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\card_sm_01_51A77DAD.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_small\card_sm_01		11182
	886952836	env_os_rats_06	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_rats_06_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_06		5299
	925581424	item_crateS_hit_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\item_crateS_hit_03_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Stool_Hits\item_crateS_hit_03		12252
	927452689	env_os_squeak_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_squeak_02_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_02		9309
	937005659	candle_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_ED07E394.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_05		7424
	937608976	candle_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_395FAEE1.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_01		8803
	938374940	candle_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_0BBB6051.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_03		9030
	962882079	env_os_squeak_06	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_squeak_06_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_squeak\env_os_squeak_06		12281
	973742346	candle_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_C6DB88D2.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Hits\candle_04		8447
	977793167	card_L_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\card_L_01_4F70F3EA.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_large\card_L_01		10818
	980592382	candle_clat_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\520456-CANDLE_DROP_2_EA70B836.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Clatter\candle_clat_03		8028
	990560223	candelabra_metal_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\205744-EFX_EXT_Metal_Bat_on_Heel_03_4C373A28.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_04		1930
	1015114399	env_os_rats_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_os_rats_04_8E324C96.wem		\Actor-Mixer Hierarchy\World\Ambience\One Shots\env_rats\env_os_rats_04		5864
	1032002284	candelabra_metal_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\205744-EFX_EXT_Metal_Bat_on_Heel_03_A0BBD23A.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_01		2390
	1054259990	card_sm_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\card_sm_03_9CF9E2F0.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_small\card_sm_03		12168
	1064107408	item_crateL_hit_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\item_crateL_hit_04_8E324C96.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Wood_Hits\Wood_Hits_large\item_crateL_hit_04		17171

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	147449458	env_loop_morgue	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_loop_morgue_56CEF360.wem	147449458.wem	\Actor-Mixer Hierarchy\World\Ambience\Loops\env_amb_loop\env_loop_morgue	
	254467704	env_loop_wind_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_loop_wind_02_56CEF360.wem	254467704.wem	\Actor-Mixer Hierarchy\World\Ambience\Loops\env_amb_loop\env_wind\env_loop_wind_02	
	734080490	env_loop_centerfill	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_loop_centerfill_2C9019F0.wem	734080490.wem	\Actor-Mixer Hierarchy\World\Ambience\Loops\env_amb_loop\env_loop_centerfill	
	836443457	env_loop_wind_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_loop_wind_01_56CEF360.wem	836443457.wem	\Actor-Mixer Hierarchy\World\Ambience\Loops\env_amb_loop\env_wind\env_loop_wind_01	
	951544368	env_loop_gaspipes	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Windows\SFX\env_loop_gaspipes_56CEF360.wem	951544368.wem	\Actor-Mixer Hierarchy\World\Ambience\Loops\env_amb_loop\env_loop_gaspipes	

